section,subsection,indicator,max
3. TRACEABILITY,"3.1 Publishes tier one factories (direct relationship with buyer e.g. production units, Cut Make Trim (CMT) facilities, garment sewing, garment finishing, full package production and packaging and storage)",Discloses aggregate volume of business that is captured by the disclosure and the percentage of total supplier factories published,1
3. TRACEABILITY,"3.1 Publishes tier one factories (direct relationship with buyer e.g. production units, Cut Make Trim (CMT) facilities, garment sewing, garment finishing, full package production and packaging and storage)",If list/map covers at least 95% of the tier one factories in its supply chain,1
3. TRACEABILITY,"3.1 Publishes tier one factories (direct relationship with buyer e.g. production units, Cut Make Trim (CMT) facilities, garment sewing, garment finishing, full package production and packaging and storage)",Discloses that this list or map of tier one factories has been updated within the past 6 months,1
3. TRACEABILITY,"3.1 Publishes tier one factories (direct relationship with buyer e.g. production units, Cut Make Trim (CMT) facilities, garment sewing, garment finishing, full package production and packaging and storage)",Discloses energy consumption at facility level ,0
3. TRACEABILITY,"3.1 Publishes tier one factories (direct relationship with buyer e.g. production units, Cut Make Trim (CMT) facilities, garment sewing, garment finishing, full package production and packaging and storage)",Discloses water consumption at facility level ,0
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Name of Facility,3
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)","Name of Parent Company (for each facility, if applicable)",3
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Address,3
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Type of products or services,2
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Approximate number of workers at each site,2
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Discloses if the facility has a trade union and the name of the trade union ,2
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",If the facility has an independent worker committee,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Sex-disaggregated breakdown of workers at each site,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",% or number of migrant or contract workers,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)","What certifications, if any, the facility has",2
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)","List is publicly available as a csv, json or Excel spreadsheet (aligning with the Open Data Standard for the Apparel Sector) in order to make this information easy to use for trade unions and NGOs ",2
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)","List contributed to the Open Supply Hub (formerly known as the Open Apparel Registry), in order to enable collaboration, as well as easy and efficient access for trade unions & NGOs",1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Discloses aggregate volume of business that is captured by the disclosure and the percentage of total supplier factories published,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",If list/map covers at least 95% of the processing factories in its supply chain,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Discloses that this list or map of tier one factories has been updated within the past 6 months,1
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Discloses energy consumption at processing facility level ,0
3. TRACEABILITY,"3.2 Publishes processing facilities (e.g. ginning and spinning, knitting, weaving, sub-contractors, dyeing and wet processing, tanneries, embroidering, printing, fabric finishing, dye-houses, laundries, etc.)",Discloses water consumption at processing facility level ,0
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Name of supplier (e.g. parent company),3
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Name of specific facility or farm,3
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Address,3
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ","Discloses the specific raw material fibre, products or services",2
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Approximate number of workers,2
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",Sex-disaggregated breakdown of workers,1
3. TRACEABILITY,"3.3 Publishes suppliers of raw materials such as fibres, hides, rubber, dyes, metals, etc. (e.g. raw material providers, farms, slaughter houses, sewing yarn suppliers, filament and staple, chemical suppliers, etc.) ",% or number of migrant or contract workers,1
